version 2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration
instanceKlass com/jetbrains/rhizomedb/ChangeKt
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableLongMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableDoubleMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$1
instanceKlass  @bci com/jetbrains/rhizomedb/DB EMPTY$lambda$4 ()Lcom/jetbrains/rhizomedb/DB; 65 <appendix> argL0 ; # com/jetbrains/rhizomedb/DB$$Lambda+0x000001eb6a42cea0
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGauge
instanceKlass com/jetbrains/rhizomedb/ChangeScope
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/LongGauge
instanceKlass io/opentelemetry/api/metrics/ObservableLongGauge
instanceKlass fleet/util/AtomicReference_jvmKt$JvmAtomicReference$1
instanceKlass fleet/util/AtomicRef
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValue
instanceKlass fleet/util/AtomicReference_jvmKt
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder$1
instanceKlass fleet/util/AtomicRefKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationDeserializer
instanceKlass io/opentelemetry/api/metrics/DoubleGauge
instanceKlass com/jetbrains/rhizomedb/QueryCache$QueryCacheData
instanceKlass com/jetbrains/rhizomedb/QueryCache$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$$Lambda$0
instanceKlass com/jetbrains/rhizomedb/QueryCache
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AEVT
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HashMapAlgo
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader
instanceKlass io/opentelemetry/api/metrics/LongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder
instanceKlass com/jetbrains/rhizomedb/impl/RadixTrieNode$Companion
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogram
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationLoader
instanceKlass com/jetbrains/rhizomedb/impl/RadixTrieNode
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogramBuilder
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap; 61 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory$$Lambda+0x000001eb6a425b30
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DoubleHistogram
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder$2
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$BufferSource
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HashTableData
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounter
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleUpDownCounter
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap
instanceKlass com/jetbrains/rhizomedb/impl/VAET$Companion
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounter
instanceKlass com/jetbrains/rhizomedb/impl/VAET
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder$2
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HeaderLayout
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounter
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounter
instanceKlass com/jetbrains/rhizomedb/impl/Editor
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder
instanceKlass com/jetbrains/rhizomedb/impl/AVET$Companion
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounter
instanceKlass com/jetbrains/rhizomedb/impl/AVET
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImplKt
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounter
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaClassDataFinder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDataFinder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongCounter
instanceKlass io/opentelemetry/api/metrics/LongCounter
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition$Companion
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$$Lambda$1
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$$Lambda$0
instanceKlass io/opentelemetry/api/metrics/ObservableLongMeasurement
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleMeasurement
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap rehashIfNeeded ()V 43 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$$Lambda+0x000001eb6a41fb00
instanceKlass com/jetbrains/rhizomedb/impl/Index$Companion
instanceKlass io/opentelemetry/api/metrics/DefaultMeter
instanceKlass  @cpi com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a41c400
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterErasureOptions
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$KeyValueProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$Companion
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory
instanceKlass io/opentelemetry/api/metrics/DefaultMeterProvider$NoopMeterBuilder
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$RecordLayout
instanceKlass io/opentelemetry/api/metrics/DefaultMeterProvider
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser
instanceKlass com/jetbrains/rhizomedb/impl/Index
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator buildValueToIdIndex (Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001eb6a41ba58
instanceKlass io/opentelemetry/api/metrics/LongCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DoubleGaugeBuilder
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a41c000
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureProjectionComputer
instanceKlass io/opentelemetry/api/metrics/BatchCallback
instanceKlass io/opentelemetry/api/metrics/DoubleHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounterBuilder
instanceKlass kotlinx/coroutines/DebugStringsKt
instanceKlass io/opentelemetry/sdk/common/InstrumentationScopeInfoBuilder
instanceKlass  @bci io/opentelemetry/sdk/internal/ComponentRegistry get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lio/opentelemetry/api/common/Attributes;)Ljava/lang/Object; 157 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/internal/ComponentRegistry$$Lambda+0x000001eb6a41a070
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog$RecordReader
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$OwnershipInfo
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeResolver
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterBuilder
instanceKlass  @bci com/jetbrains/rhizomedb/DB <clinit> ()V 11 <appendix> argL0 ; # com/jetbrains/rhizomedb/DB$$Lambda+0x000001eb6a419598
instanceKlass com/intellij/platform/diagnostic/telemetry/Scope
instanceKlass com/jetbrains/rhizomedb/DB$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass com/intellij/platform/diagnostic/telemetry/PlatformScopesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lambda$openAsync$2 (Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor;Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001eb6a4188d0
instanceKlass  @bci fleet/tracing/TracingKt span$default (Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)Ljava/lang/Object; 6 <appendix> argL0 ; # fleet/tracing/TracingKt$$Lambda+0x000001eb6a4186a0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaResolverContext
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaPackageFragmentProvider
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 58 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a415c00
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderOptimized
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProvider
instanceKlass com/jetbrains/rhizomedb/DB
instanceKlass com/jetbrains/rhizomedb/Q
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/CompositeSyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaModuleAnnotationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass java/lang/invoke/VarHandleByteArrayBase
instanceKlass java/math/MutableBigInteger
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ErasedOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FieldOverridabilityCondition
instanceKlass sun/nio/ch/Util$3
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock$RegionImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a415800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a415400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a415000
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a414c00
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a414000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a413c00
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyAccessorDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a413800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a413400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a413000
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableAccessorDescriptor
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a412c00
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a412800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a412000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a411c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a410000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a40f400
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 14 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a40f000
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a40ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40e800
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40e000
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/MemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40d800
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Substitutable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40d400
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40c800
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a40c400
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordLayout
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper <init> (Lcom/intellij/util/io/blobstorage/SpaceAllocationStrategy;ILjava/nio/ByteOrder;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x000001eb6a409710
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 20 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x000001eb6a4094a8
instanceKlass fleet/util/Random
instanceKlass sun/misc/Unsafe
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypePreparator
instanceKlass com/intellij/platform/rpc/logger/IjLogger
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeRefiner
instanceKlass fleet/util/logging/KLogger
instanceKlass fleet/util/logging/BaseLogger
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeCheckerImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker
instanceKlass com/intellij/platform/rpc/logger/IjLoggerFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings
instanceKlass com/intellij/platform/util/io/storages/AlignmentUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createAttributesStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAttributesStorage; 55 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a405b70
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$HeaderAccessor
instanceKlass com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper
instanceKlass  @bci com/intellij/platform/util/io/storages/StorageFactory wrapStorageSafely (Ljava/nio/file/Path;Lcom/intellij/openapi/util/ThrowableNotNullFunction;)Ljava/lang/AutoCloseable; 24 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/StorageFactory$$Lambda+0x000001eb6a405440
instanceKlass fleet/util/logging/KLoggerFactory
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$Page
instanceKlass com/intellij/util/io/blobstorage/BlobStorageStatistics
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement
instanceKlass fleet/util/logging/KLoggers
instanceKlass fleet/util/UID$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$1
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues
instanceKlass com/intellij/util/io/blobstorage/StreamlinedBlobStorage
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates$Companion
instanceKlass com/intellij/util/io/SimpleStringPersistentEnumerator
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock
instanceKlass fleet/util/UID
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings$$Lambda$0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x000001eb6a4024a8
instanceKlass  @bci com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile; 207 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory$$Lambda+0x000001eb6a402030
instanceKlass com/intellij/util/io/storage/RecordIdIterator
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x000001eb6a401be8
instanceKlass com/intellij/util/ExceptionUtil
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile
instanceKlass kotlinx/coroutines/internal/ThreadLocalKey
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage
instanceKlass kotlinx/coroutines/internal/ThreadLocalElement
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$HeaderLayout
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl$$Lambda$0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 173 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a400450
instanceKlass kotlinx/coroutines/ThreadContextElementKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 163 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a400000
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3b8b00
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass com/intellij/openapi/util/ThreadLocalCachedByteArray
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 143 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3b9958
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass fleet/tracing/runtime/SpanInfo
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3bbab8
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/CompressingAlgo$Lz4Algo
instanceKlass com/intellij/util/ThrowableRunnable
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorageFactory
instanceKlass fleet/tracing/runtime/Span$Noop
instanceKlass fleet/tracing/runtime/CompletableSpan
instanceKlass fleet/tracing/runtime/Span
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createRecordsStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage; 27 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3ba468
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel$Companion
instanceKlass fleet/tracing/runtime/tl/TlKt
instanceKlass com/intellij/openapi/util/NotNullLazyValue
